%%%%%%%%%%%  DO NOT EDIT THIS FILE.  IT'LL BE RE-LOADED AS IS.  %%%%%%%%%%%
%%%%%%%%%%%    Precomputing 2 predicates at 20:21:35 7/26/18.

usePrologVariables: true.
setParam: stringsAreCaseSensitive = true.


// All provable instances of 'commonpub'
// using clause:
   /* commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2 */

commonpub(title0, person240, person415).
commonpub(title0, person415, person240).
commonpub(title100, person113, person41).
commonpub(title100, person41, person113).
commonpub(title101, person234, person80).
commonpub(title101, person80, person234).
commonpub(title102, person240, person257).
commonpub(title102, person257, person240).
commonpub(title103, person240, person292).
commonpub(title103, person240, person352).
commonpub(title103, person240, person415).
commonpub(title103, person292, person240).
commonpub(title103, person292, person352).
commonpub(title103, person292, person415).
commonpub(title103, person352, person240).
commonpub(title103, person352, person292).
commonpub(title103, person352, person415).
commonpub(title103, person415, person240).
commonpub(title103, person415, person292).
commonpub(title103, person415, person352).
commonpub(title104, person165, person242).
commonpub(title104, person165, person29).
commonpub(title104, person242, person165).
commonpub(title104, person242, person29).
commonpub(title104, person29, person165).
commonpub(title104, person29, person242).
commonpub(title105, person324, person331).
commonpub(title105, person331, person324).
commonpub(title106, person335, person5).
commonpub(title106, person5, person335).
commonpub(title107, person314, person415).
commonpub(title107, person415, person314).
commonpub(title108, person235, person402).
commonpub(title108, person402, person235).
commonpub(title109, person342, person393).
commonpub(title109, person342, person81).
commonpub(title109, person393, person342).
commonpub(title109, person393, person81).
commonpub(title109, person81, person342).
commonpub(title109, person81, person393).
commonpub(title10, person13, person240).
commonpub(title10, person240, person13).
commonpub(title110, person14, person407).
commonpub(title110, person407, person14).
commonpub(title111, person306, person393).
commonpub(title111, person393, person306).
commonpub(title113, person211, person407).
commonpub(title113, person407, person211).
commonpub(title114, person211, person407).
commonpub(title114, person407, person211).
commonpub(title115, person380, person79).
commonpub(title115, person79, person380).
commonpub(title116, person342, person393).
commonpub(title116, person342, person410).
commonpub(title116, person342, person81).
commonpub(title116, person393, person342).
commonpub(title116, person393, person410).
commonpub(title116, person393, person81).
commonpub(title116, person410, person342).
commonpub(title116, person410, person393).
commonpub(title116, person410, person81).
commonpub(title116, person81, person342).
commonpub(title116, person81, person393).
commonpub(title116, person81, person410).
commonpub(title117, person234, person375).
commonpub(title117, person375, person234).
commonpub(title118, person14, person150).
commonpub(title118, person14, person208).
commonpub(title118, person14, person318).
commonpub(title118, person14, person353).
commonpub(title118, person14, person408).
commonpub(title118, person150, person14).
commonpub(title118, person150, person208).
commonpub(title118, person150, person318).
commonpub(title118, person150, person353).
commonpub(title118, person150, person408).
commonpub(title118, person208, person14).
commonpub(title118, person208, person150).
commonpub(title118, person208, person318).
commonpub(title118, person208, person353).
commonpub(title118, person208, person408).
commonpub(title118, person318, person14).
commonpub(title118, person318, person150).
commonpub(title118, person318, person208).
commonpub(title118, person318, person353).
commonpub(title118, person318, person408).
commonpub(title118, person353, person14).
commonpub(title118, person353, person150).
commonpub(title118, person353, person208).
commonpub(title118, person353, person318).
commonpub(title118, person353, person408).
commonpub(title118, person408, person14).
commonpub(title118, person408, person150).
commonpub(title118, person408, person208).
commonpub(title118, person408, person318).
commonpub(title118, person408, person353).
commonpub(title119, person240, person257).
commonpub(title119, person257, person240).
commonpub(title11, person211, person407).
commonpub(title11, person407, person211).
commonpub(title120, person347, person407).
commonpub(title120, person407, person347).
commonpub(title121, person234, person82).
commonpub(title121, person82, person234).
commonpub(title122, person262, person415).
commonpub(title122, person415, person262).
commonpub(title123, person142, person393).
commonpub(title123, person393, person142).
commonpub(title124, person107, person376).
commonpub(title124, person376, person107).
commonpub(title125, person148, person171).
commonpub(title125, person171, person148).
commonpub(title126, person298, person77).
commonpub(title126, person77, person298).
commonpub(title127, person331, person378).
commonpub(title127, person378, person331).
commonpub(title128, person298, person77).
commonpub(title128, person77, person298).
commonpub(title129, person165, person29).
commonpub(title129, person29, person165).
commonpub(title12, person407, person415).
commonpub(title12, person415, person407).
commonpub(title130, person335, person5).
commonpub(title130, person5, person335).
commonpub(title131, person101, person253).
commonpub(title131, person253, person101).
commonpub(title132, person211, person407).
commonpub(title132, person407, person211).
commonpub(title133, person101, person124).
commonpub(title133, person124, person101).
commonpub(title135, person342, person393).
commonpub(title135, person393, person342).
commonpub(title136, person331, person378).
commonpub(title136, person378, person331).
commonpub(title137, person206, person322).
commonpub(title137, person206, person342).
commonpub(title137, person206, person72).
commonpub(title137, person322, person206).
commonpub(title137, person322, person342).
commonpub(title137, person322, person72).
commonpub(title137, person342, person206).
commonpub(title137, person342, person322).
commonpub(title137, person342, person72).
commonpub(title137, person72, person206).
commonpub(title137, person72, person322).
commonpub(title137, person72, person342).
commonpub(title138, person165, person331).
commonpub(title138, person331, person165).
commonpub(title139, person101, person98).
commonpub(title139, person98, person101).
commonpub(title13, person13, person240).
commonpub(title13, person240, person13).
commonpub(title140, person240, person415).
commonpub(title140, person415, person240).
commonpub(title141, person101, person104).
commonpub(title141, person101, person124).
commonpub(title141, person101, person126).
commonpub(title141, person101, person234).
commonpub(title141, person101, person235).
commonpub(title141, person101, person255).
commonpub(title141, person101, person357).
commonpub(title141, person104, person101).
commonpub(title141, person104, person124).
commonpub(title141, person104, person126).
commonpub(title141, person104, person234).
commonpub(title141, person104, person235).
commonpub(title141, person104, person255).
commonpub(title141, person104, person357).
commonpub(title141, person124, person101).
commonpub(title141, person124, person104).
commonpub(title141, person124, person126).
commonpub(title141, person124, person234).
commonpub(title141, person124, person235).
commonpub(title141, person124, person255).
commonpub(title141, person124, person357).
commonpub(title141, person126, person101).
commonpub(title141, person126, person104).
commonpub(title141, person126, person124).
commonpub(title141, person126, person234).
commonpub(title141, person126, person235).
commonpub(title141, person126, person255).
commonpub(title141, person126, person357).
commonpub(title141, person234, person101).
commonpub(title141, person234, person104).
commonpub(title141, person234, person124).
commonpub(title141, person234, person126).
commonpub(title141, person234, person235).
commonpub(title141, person234, person255).
commonpub(title141, person234, person357).
commonpub(title141, person235, person101).
commonpub(title141, person235, person104).
commonpub(title141, person235, person124).
commonpub(title141, person235, person126).
commonpub(title141, person235, person234).
commonpub(title141, person235, person255).
commonpub(title141, person235, person357).
commonpub(title141, person255, person101).
commonpub(title141, person255, person104).
commonpub(title141, person255, person124).
commonpub(title141, person255, person126).
commonpub(title141, person255, person234).
commonpub(title141, person255, person235).
commonpub(title141, person255, person357).
commonpub(title141, person357, person101).
commonpub(title141, person357, person104).
commonpub(title141, person357, person124).
commonpub(title141, person357, person126).
commonpub(title141, person357, person234).
commonpub(title141, person357, person235).
commonpub(title141, person357, person255).
commonpub(title142, person183, person429).
commonpub(title142, person429, person183).
commonpub(title143, person179, person419).
commonpub(title143, person419, person179).
commonpub(title144, person234, person82).
commonpub(title144, person82, person234).
commonpub(title146, person373, person411).
commonpub(title146, person411, person373).
commonpub(title147, person171, person415).
commonpub(title147, person171, person63).
commonpub(title147, person415, person171).
commonpub(title147, person415, person63).
commonpub(title147, person63, person171).
commonpub(title147, person63, person415).
commonpub(title148, person101, person98).
commonpub(title148, person98, person101).
commonpub(title149, person104, person204).
commonpub(title149, person204, person104).
commonpub(title14, person335, person429).
commonpub(title14, person429, person335).
commonpub(title150, person148, person171).
commonpub(title150, person171, person148).
commonpub(title152, person331, person378).
commonpub(title152, person378, person331).
commonpub(title153, person306, person393).
commonpub(title153, person393, person306).
commonpub(title154, person331, person378).
commonpub(title154, person378, person331).
commonpub(title155, person165, person29).
commonpub(title155, person29, person165).
commonpub(title157, person101, person253).
commonpub(title157, person253, person101).
commonpub(title158, person324, person331).
commonpub(title158, person331, person324).
commonpub(title159, person331, person75).
commonpub(title159, person75, person331).
commonpub(title15, person342, person410).
commonpub(title15, person410, person342).
commonpub(title160, person211, person407).
commonpub(title160, person407, person211).
commonpub(title161, person13, person240).
commonpub(title161, person240, person13).
commonpub(title162, person185, person193).
commonpub(title162, person193, person185).
commonpub(title163, person290, person82).
commonpub(title163, person82, person290).
commonpub(title164, person331, person378).
commonpub(title164, person378, person331).
commonpub(title165, person211, person407).
commonpub(title165, person407, person211).
commonpub(title166, person292, person352).
commonpub(title166, person352, person292).
commonpub(title167, person240, person407).
commonpub(title167, person407, person240).
commonpub(title168, person234, person80).
commonpub(title168, person80, person234).
commonpub(title169, person107, person234).
commonpub(title169, person107, person403).
commonpub(title169, person107, person80).
commonpub(title169, person234, person107).
commonpub(title169, person234, person403).
commonpub(title169, person234, person80).
commonpub(title169, person403, person107).
commonpub(title169, person403, person234).
commonpub(title169, person403, person80).
commonpub(title169, person80, person107).
commonpub(title169, person80, person234).
commonpub(title169, person80, person403).
commonpub(title170, person171, person314).
commonpub(title170, person314, person171).
commonpub(title171, person161, person407).
commonpub(title171, person407, person161).
commonpub(title172, person314, person415).
commonpub(title172, person415, person314).
commonpub(title173, person180, person212).
commonpub(title173, person212, person180).
commonpub(title174, person101, person98).
commonpub(title174, person98, person101).
commonpub(title175, person165, person242).
commonpub(title175, person165, person29).
commonpub(title175, person242, person165).
commonpub(title175, person242, person29).
commonpub(title175, person29, person165).
commonpub(title175, person29, person242).
commonpub(title176, person107, person234).
commonpub(title176, person107, person80).
commonpub(title176, person234, person107).
commonpub(title176, person234, person80).
commonpub(title176, person80, person107).
commonpub(title176, person80, person234).
commonpub(title177, person240, person407).
commonpub(title177, person407, person240).
commonpub(title178, person171, person63).
commonpub(title178, person63, person171).
commonpub(title179, person407, person415).
commonpub(title179, person415, person407).
commonpub(title17, person107, person234).
commonpub(title17, person107, person80).
commonpub(title17, person234, person107).
commonpub(title17, person234, person80).
commonpub(title17, person80, person107).
commonpub(title17, person80, person234).
commonpub(title180, person104, person99).
commonpub(title180, person99, person104).
commonpub(title181, person300, person342).
commonpub(title181, person300, person393).
commonpub(title181, person342, person300).
commonpub(title181, person342, person393).
commonpub(title181, person393, person300).
commonpub(title181, person393, person342).
commonpub(title182, person407, person415).
commonpub(title182, person407, person63).
commonpub(title182, person415, person407).
commonpub(title182, person415, person63).
commonpub(title182, person63, person407).
commonpub(title182, person63, person415).
commonpub(title183, person394, person72).
commonpub(title183, person72, person394).
commonpub(title184, person165, person29).
commonpub(title184, person29, person165).
commonpub(title185, person113, person404).
commonpub(title185, person404, person113).
commonpub(title186, person104, person124).
commonpub(title186, person104, person204).
commonpub(title186, person104, person99).
commonpub(title186, person124, person104).
commonpub(title186, person124, person204).
commonpub(title186, person124, person99).
commonpub(title186, person204, person104).
commonpub(title186, person204, person124).
commonpub(title186, person204, person99).
commonpub(title186, person99, person104).
commonpub(title186, person99, person124).
commonpub(title186, person99, person204).
commonpub(title187, person290, person82).
commonpub(title187, person82, person290).
commonpub(title189, person234, person80).
commonpub(title189, person80, person234).
commonpub(title18, person298, person77).
commonpub(title18, person77, person298).
commonpub(title190, person211, person407).
commonpub(title190, person407, person211).
commonpub(title192, person240, person407).
commonpub(title192, person407, person240).
commonpub(title193, person165, person378).
commonpub(title193, person378, person165).
commonpub(title194, person234, person375).
commonpub(title194, person375, person234).
commonpub(title195, person380, person79).
commonpub(title195, person79, person380).
commonpub(title196, person234, person82).
commonpub(title196, person82, person234).
commonpub(title197, person101, person98).
commonpub(title197, person98, person101).
commonpub(title198, person107, person234).
commonpub(title198, person234, person107).
commonpub(title199, person211, person407).
commonpub(title199, person407, person211).
commonpub(title19, person324, person331).
commonpub(title19, person331, person324).
commonpub(title1, person393, person40).
commonpub(title1, person40, person393).
commonpub(title200, person165, person29).
commonpub(title200, person29, person165).
commonpub(title201, person404, person72).
commonpub(title201, person72, person404).
commonpub(title202, person331, person378).
commonpub(title202, person378, person331).
commonpub(title203, person113, person404).
commonpub(title203, person404, person113).
commonpub(title204, person234, person82).
commonpub(title204, person82, person234).
commonpub(title205, person165, person242).
commonpub(title205, person165, person29).
commonpub(title205, person242, person165).
commonpub(title205, person242, person29).
commonpub(title205, person29, person165).
commonpub(title205, person29, person242).
commonpub(title206, person15, person89).
commonpub(title206, person15, person92).
commonpub(title206, person89, person15).
commonpub(title206, person89, person92).
commonpub(title206, person92, person15).
commonpub(title206, person92, person89).
commonpub(title207, person211, person407).
commonpub(title207, person407, person211).
commonpub(title208, person240, person352).
commonpub(title208, person240, person415).
commonpub(title208, person352, person240).
commonpub(title208, person352, person415).
commonpub(title208, person415, person240).
commonpub(title208, person415, person352).
commonpub(title209, person107, person234).
commonpub(title209, person234, person107).
commonpub(title20, person331, person75).
commonpub(title20, person75, person331).
commonpub(title210, person138, person324).
commonpub(title210, person324, person138).
commonpub(title211, person290, person82).
commonpub(title211, person82, person290).
commonpub(title212, person211, person407).
commonpub(title212, person407, person211).
commonpub(title213, person234, person375).
commonpub(title213, person375, person234).
commonpub(title214, person101, person124).
commonpub(title214, person101, person253).
commonpub(title214, person124, person101).
commonpub(title214, person124, person253).
commonpub(title214, person253, person101).
commonpub(title214, person253, person124).
commonpub(title215, person165, person242).
commonpub(title215, person165, person29).
commonpub(title215, person242, person165).
commonpub(title215, person242, person29).
commonpub(title215, person29, person165).
commonpub(title215, person29, person242).
commonpub(title216, person298, person77).
commonpub(title216, person77, person298).
commonpub(title217, person161, person240).
commonpub(title217, person161, person407).
commonpub(title217, person240, person161).
commonpub(title217, person240, person407).
commonpub(title217, person407, person161).
commonpub(title217, person407, person240).
commonpub(title218, person211, person407).
commonpub(title218, person407, person211).
commonpub(title21, person324, person331).
commonpub(title21, person331, person324).
commonpub(title220, person142, person393).
commonpub(title220, person393, person142).
commonpub(title221, person290, person82).
commonpub(title221, person82, person290).
commonpub(title222, person314, person415).
commonpub(title222, person314, person63).
commonpub(title222, person415, person314).
commonpub(title222, person415, person63).
commonpub(title222, person63, person314).
commonpub(title222, person63, person415).
commonpub(title223, person101, person98).
commonpub(title223, person98, person101).
commonpub(title224, person347, person407).
commonpub(title224, person407, person347).
commonpub(title225, person171, person63).
commonpub(title225, person63, person171).
commonpub(title226, person380, person79).
commonpub(title226, person79, person380).
commonpub(title227, person104, person124).
commonpub(title227, person124, person104).
commonpub(title228, person211, person407).
commonpub(title228, person407, person211).
commonpub(title229, person211, person407).
commonpub(title229, person407, person211).
commonpub(title231, person380, person79).
commonpub(title231, person79, person380).
commonpub(title232, person290, person82).
commonpub(title232, person82, person290).
commonpub(title233, person211, person407).
commonpub(title233, person407, person211).
commonpub(title234, person234, person82).
commonpub(title234, person82, person234).
commonpub(title235, person298, person77).
commonpub(title235, person77, person298).
commonpub(title236, person415, person63).
commonpub(title236, person63, person415).
commonpub(title237, person234, person80).
commonpub(title237, person80, person234).
commonpub(title238, person211, person407).
commonpub(title238, person407, person211).
commonpub(title239, person234, person375).
commonpub(title239, person375, person234).
commonpub(title23, person290, person82).
commonpub(title23, person82, person290).
commonpub(title240, person211, person407).
commonpub(title240, person407, person211).
commonpub(title241, person211, person407).
commonpub(title241, person407, person211).
commonpub(title242, person89, person92).
commonpub(title242, person92, person89).
commonpub(title243, person331, person378).
commonpub(title243, person378, person331).
commonpub(title244, person107, person376).
commonpub(title244, person376, person107).
commonpub(title245, person101, person124).
commonpub(title245, person101, person253).
commonpub(title245, person124, person101).
commonpub(title245, person124, person253).
commonpub(title245, person253, person101).
commonpub(title245, person253, person124).
commonpub(title246, person104, person124).
commonpub(title246, person124, person104).
commonpub(title247, person234, person80).
commonpub(title247, person80, person234).
commonpub(title248, person13, person240).
commonpub(title248, person240, person13).
commonpub(title249, person234, person82).
commonpub(title249, person82, person234).
commonpub(title24, person211, person407).
commonpub(title24, person407, person211).
commonpub(title250, person161, person407).
commonpub(title250, person407, person161).
commonpub(title251, person290, person82).
commonpub(title251, person82, person290).
commonpub(title253, person124, person290).
commonpub(title253, person290, person124).
commonpub(title254, person240, person257).
commonpub(title254, person257, person240).
commonpub(title255, person211, person407).
commonpub(title255, person407, person211).
commonpub(title256, person290, person82).
commonpub(title256, person82, person290).
commonpub(title257, person183, person429).
commonpub(title257, person429, person183).
commonpub(title258, person407, person415).
commonpub(title258, person415, person407).
commonpub(title259, person211, person407).
commonpub(title259, person407, person211).
commonpub(title25, person21, person211).
commonpub(title25, person21, person284).
commonpub(title25, person21, person407).
commonpub(title25, person211, person21).
commonpub(title25, person211, person284).
commonpub(title25, person211, person407).
commonpub(title25, person284, person21).
commonpub(title25, person284, person211).
commonpub(title25, person284, person407).
commonpub(title25, person407, person21).
commonpub(title25, person407, person211).
commonpub(title25, person407, person284).
commonpub(title260, person347, person407).
commonpub(title260, person407, person347).
commonpub(title261, person262, person352).
commonpub(title261, person262, person406).
commonpub(title261, person262, person63).
commonpub(title261, person352, person262).
commonpub(title261, person352, person406).
commonpub(title261, person352, person63).
commonpub(title261, person406, person262).
commonpub(title261, person406, person352).
commonpub(title261, person406, person63).
commonpub(title261, person63, person262).
commonpub(title261, person63, person352).
commonpub(title261, person63, person406).
commonpub(title262, person100, person89).
commonpub(title262, person89, person100).
commonpub(title263, person142, person342).
commonpub(title263, person342, person142).
commonpub(title264, person107, person376).
commonpub(title264, person376, person107).
commonpub(title266, person407, person415).
commonpub(title266, person415, person407).
commonpub(title267, person104, person124).
commonpub(title267, person124, person104).
commonpub(title268, person161, person240).
commonpub(title268, person161, person407).
commonpub(title268, person240, person161).
commonpub(title268, person240, person407).
commonpub(title268, person407, person161).
commonpub(title268, person407, person240).
commonpub(title269, person171, person415).
commonpub(title269, person171, person73).
commonpub(title269, person415, person171).
commonpub(title269, person415, person73).
commonpub(title269, person73, person171).
commonpub(title269, person73, person415).
commonpub(title26, person13, person240).
commonpub(title26, person240, person13).
commonpub(title270, person240, person407).
commonpub(title270, person407, person240).
commonpub(title271, person161, person407).
commonpub(title271, person407, person161).
commonpub(title272, person342, person393).
commonpub(title272, person342, person410).
commonpub(title272, person393, person342).
commonpub(title272, person393, person410).
commonpub(title272, person410, person342).
commonpub(title272, person410, person393).
commonpub(title273, person407, person415).
commonpub(title273, person415, person407).
commonpub(title274, person240, person257).
commonpub(title274, person257, person240).
commonpub(title275, person13, person240).
commonpub(title275, person240, person13).
commonpub(title276, person249, person331).
commonpub(title276, person331, person249).
commonpub(title277, person104, person204).
commonpub(title277, person204, person104).
commonpub(title279, person242, person29).
commonpub(title279, person29, person242).
commonpub(title27, person324, person331).
commonpub(title27, person331, person324).
commonpub(title280, person290, person82).
commonpub(title280, person82, person290).
commonpub(title281, person100, person154).
commonpub(title281, person100, person235).
commonpub(title281, person154, person100).
commonpub(title281, person154, person235).
commonpub(title281, person235, person100).
commonpub(title281, person235, person154).
commonpub(title282, person101, person124).
commonpub(title282, person101, person253).
commonpub(title282, person124, person101).
commonpub(title282, person124, person253).
commonpub(title282, person253, person101).
commonpub(title282, person253, person124).
commonpub(title283, person407, person415).
commonpub(title283, person415, person407).
commonpub(title284, person14, person407).
commonpub(title284, person407, person14).
commonpub(title285, person234, person80).
commonpub(title285, person80, person234).
commonpub(title286, person204, person99).
commonpub(title286, person99, person204).
commonpub(title287, person138, person242).
commonpub(title287, person138, person77).
commonpub(title287, person242, person138).
commonpub(title287, person242, person77).
commonpub(title287, person77, person138).
commonpub(title287, person77, person242).
commonpub(title289, person234, person403).
commonpub(title289, person403, person234).
commonpub(title28, person234, person80).
commonpub(title28, person80, person234).
commonpub(title290, person262, person415).
commonpub(title290, person415, person262).
commonpub(title291, person165, person242).
commonpub(title291, person165, person29).
commonpub(title291, person242, person165).
commonpub(title291, person242, person29).
commonpub(title291, person29, person165).
commonpub(title291, person29, person242).
commonpub(title292, person211, person407).
commonpub(title292, person407, person211).
commonpub(title294, person101, person124).
commonpub(title294, person101, person126).
commonpub(title294, person101, person234).
commonpub(title294, person101, person235).
commonpub(title294, person101, person255).
commonpub(title294, person101, person357).
commonpub(title294, person124, person101).
commonpub(title294, person124, person126).
commonpub(title294, person124, person234).
commonpub(title294, person124, person235).
commonpub(title294, person124, person255).
commonpub(title294, person124, person357).
commonpub(title294, person126, person101).
commonpub(title294, person126, person124).
commonpub(title294, person126, person234).
commonpub(title294, person126, person235).
commonpub(title294, person126, person255).
commonpub(title294, person126, person357).
commonpub(title294, person234, person101).
commonpub(title294, person234, person124).
commonpub(title294, person234, person126).
commonpub(title294, person234, person235).
commonpub(title294, person234, person255).
commonpub(title294, person234, person357).
commonpub(title294, person235, person101).
commonpub(title294, person235, person124).
commonpub(title294, person235, person126).
commonpub(title294, person235, person234).
commonpub(title294, person235, person255).
commonpub(title294, person235, person357).
commonpub(title294, person255, person101).
commonpub(title294, person255, person124).
commonpub(title294, person255, person126).
commonpub(title294, person255, person234).
commonpub(title294, person255, person235).
commonpub(title294, person255, person357).
commonpub(title294, person357, person101).
commonpub(title294, person357, person124).
commonpub(title294, person357, person126).
commonpub(title294, person357, person234).
commonpub(title294, person357, person235).
commonpub(title294, person357, person255).
commonpub(title295, person314, person415).
commonpub(title295, person415, person314).
commonpub(title297, person407, person415).
commonpub(title297, person415, person407).
commonpub(title298, person298, person77).
commonpub(title298, person77, person298).
commonpub(title299, person290, person82).
commonpub(title299, person82, person290).
commonpub(title29, person262, person415).
commonpub(title29, person415, person262).
commonpub(title2, person101, person98).
commonpub(title2, person98, person101).
commonpub(title300, person107, person80).
commonpub(title300, person80, person107).
commonpub(title301, person314, person415).
commonpub(title301, person314, person63).
commonpub(title301, person415, person314).
commonpub(title301, person415, person63).
commonpub(title301, person63, person314).
commonpub(title301, person63, person415).
commonpub(title302, person217, person342).
commonpub(title302, person217, person72).
commonpub(title302, person342, person217).
commonpub(title302, person342, person72).
commonpub(title302, person72, person217).
commonpub(title302, person72, person342).
commonpub(title303, person107, person376).
commonpub(title303, person376, person107).
commonpub(title304, person241, person342).
commonpub(title304, person241, person393).
commonpub(title304, person241, person81).
commonpub(title304, person342, person241).
commonpub(title304, person342, person393).
commonpub(title304, person342, person81).
commonpub(title304, person393, person241).
commonpub(title304, person393, person342).
commonpub(title304, person393, person81).
commonpub(title304, person81, person241).
commonpub(title304, person81, person342).
commonpub(title304, person81, person393).
commonpub(title306, person290, person82).
commonpub(title306, person82, person290).
commonpub(title307, person165, person29).
commonpub(title307, person29, person165).
commonpub(title308, person331, person378).
commonpub(title308, person378, person331).
